DATE,Balance in Billions
1/1/2007,0
1/2/2007,0
1/3/2007,0
1/4/2007,2.145
1/5/2007,0.011
1/8/2007,1.952
1/9/2007,0.083
1/10/2007,0
1/11/2007,0
1/12/2007,1.385
1/15/2007,0
1/16/2007,0.417
1/17/2007,0
1/18/2007,0
1/19/2007,0
1/22/2007,0.162
1/23/2007,0.13
1/24/2007,0
1/25/2007,0
1/26/2007,1.356
1/29/2007,0
1/30/2007,0.112
1/31/2007,1.596
2/1/2007,3.245
2/2/2007,0
2/5/2007,0.497
2/6/2007,0.609
2/7/2007,0
2/8/2007,0
2/9/2007,0
2/12/2007,0
2/13/2007,0
2/14/2007,0
2/15/2007,0
2/16/2007,0
2/19/2007,0
2/20/2007,0
2/21/2007,0
2/22/2007,0.005
2/23/2007,0
2/26/2007,0
2/27/2007,0
2/28/2007,3.72
3/1/2007,0
3/2/2007,0.106
3/5/2007,0.744
3/6/2007,0
3/7/2007,0.247
3/8/2007,0
3/9/2007,0
3/12/2007,1.01
3/13/2007,0
3/14/2007,0
3/15/2007,0
3/16/2007,0.52
3/19/2007,0.107
3/20/2007,0
3/21/2007,0
3/22/2007,0
3/23/2007,0
3/26/2007,0
3/27/2007,0
3/28/2007,0.631
3/29/2007,0
3/30/2007,0
4/2/2007,0
4/3/2007,0
4/4/2007,0.888
4/5/2007,0
4/6/2007,0
4/9/2007,0
4/10/2007,0.071
4/11/2007,0
4/12/2007,0
4/13/2007,0.329
4/16/2007,2.335
4/17/2007,2
4/18/2007,0
4/19/2007,0
4/20/2007,0.891
4/23/2007,0.001
4/24/2007,0
4/25/2007,0.5
4/26/2007,0
4/27/2007,0
4/30/2007,0.76
5/1/2007,0
5/2/2007,0
5/3/2007,0.248
5/4/2007,0
5/7/2007,0
5/8/2007,0
5/9/2007,0
5/10/2007,0
5/11/2007,0
5/14/2007,0
5/15/2007,0
5/16/2007,0
5/17/2007,0.335
5/18/2007,0
5/21/2007,1.257
5/22/2007,0
5/23/2007,1.321
5/24/2007,0
5/25/2007,0
5/28/2007,0
5/29/2007,0
5/30/2007,0
5/31/2007,0
6/1/2007,0.039
6/4/2007,0
6/5/2007,0
6/6/2007,0
6/7/2007,0
6/8/2007,0
6/11/2007,0
6/12/2007,0.62
6/13/2007,4.657
6/14/2007,4.626
6/15/2007,3.751
6/18/2007,0
6/19/2007,0
6/20/2007,1.903
6/21/2007,3.712
6/22/2007,1.497
6/25/2007,2.736
6/26/2007,0
6/27/2007,2.857
6/28/2007,0.361
6/29/2007,0.839
7/2/2007,0
7/3/2007,0
7/4/2007,0
7/5/2007,0.296
7/6/2007,0
7/9/2007,0
7/10/2007,0.106
7/11/2007,0
7/12/2007,0.182
7/13/2007,0.276
7/16/2007,3.217
7/17/2007,0
7/18/2007,1.058
7/19/2007,0
7/20/2007,0
7/23/2007,0
7/24/2007,0.011
7/25/2007,1.46
7/26/2007,0
7/27/2007,7.132
7/30/2007,0.175
7/31/2007,5.75
8/1/2007,3.036
8/2/2007,0
8/3/2007,0.108
8/6/2007,0.236
8/7/2007,3.657
8/8/2007,0
8/9/2007,5
8/10/2007,38
8/13/2007,1.156
8/14/2007,0
8/15/2007,4.5
8/16/2007,11.528
8/17/2007,5.7
8/20/2007,2
8/21/2007,1
8/22/2007,0
8/23/2007,0
8/24/2007,0
8/27/2007,0
8/28/2007,2
8/29/2007,4.681
8/30/2007,0
8/31/2007,0
9/3/2007,0
9/4/2007,0
9/5/2007,0
9/6/2007,0
9/7/2007,0
9/10/2007,0.34
9/11/2007,0
9/12/2007,3.89
9/13/2007,0
9/14/2007,0
9/17/2007,0.241
9/18/2007,1
9/19/2007,0.343
9/20/2007,2.8
9/21/2007,0
9/24/2007,0
9/25/2007,0
9/26/2007,2
9/27/2007,4.412
9/28/2007,0.3
10/1/2007,4
10/2/2007,3.8
10/3/2007,0
10/4/2007,0
10/5/2007,0
10/8/2007,0
10/9/2007,0
10/10/2007,2.408
10/11/2007,5.578
10/12/2007,4.172
10/15/2007,6.184
10/16/2007,6.2
10/17/2007,0
10/18/2007,0
10/19/2007,0
10/22/2007,1.247
10/23/2007,0
10/24/2007,0
10/25/2007,0
10/26/2007,0
10/29/2007,3.078
10/30/2007,5
10/31/2007,1.277
11/1/2007,1.815
11/2/2007,0.481
11/5/2007,0
11/6/2007,0
11/7/2007,0
11/8/2007,0.136
11/9/2007,0
11/12/2007,0
11/13/2007,0
11/14/2007,0
11/15/2007,3.45
11/16/2007,0
11/19/2007,0
11/20/2007,1.601
11/21/2007,0
11/22/2007,0
11/23/2007,0
11/26/2007,2.592
11/27/2007,1.3
11/28/2007,0
11/29/2007,0
11/30/2007,0
12/3/2007,0
12/4/2007,0
12/5/2007,0
12/6/2007,0
12/7/2007,0
12/10/2007,0
12/11/2007,1.788
12/12/2007,5.662
12/13/2007,1.615
12/14/2007,0
12/17/2007,2
12/18/2007,2
12/19/2007,0
12/20/2007,0
12/21/2007,0
12/24/2007,4
12/25/2007,0
12/26/2007,6
12/27/2007,0
12/28/2007,0
12/31/2007,0.787
1/1/2008,0
1/2/2008,5.372
1/3/2008,0
1/4/2008,0
1/7/2008,0
1/8/2008,0
1/9/2008,0
1/10/2008,1
1/11/2008,2.6
1/14/2008,0
1/15/2008,0
1/16/2008,0
1/17/2008,0.473
1/18/2008,0
1/21/2008,0
1/22/2008,2
1/23/2008,0
1/24/2008,0
1/25/2008,0
1/28/2008,0
1/29/2008,0
1/30/2008,1.75
1/31/2008,0
2/1/2008,0
2/4/2008,0
2/5/2008,0
2/6/2008,0
2/7/2008,0
2/8/2008,0
2/11/2008,0
2/12/2008,0
2/13/2008,0
2/14/2008,0
2/15/2008,1.35
2/18/2008,0
2/19/2008,2
2/20/2008,0
2/21/2008,0
2/22/2008,0
2/25/2008,3.908
2/26/2008,0
2/27/2008,5.562
2/28/2008,2.444
2/29/2008,4.5
3/3/2008,0
3/4/2008,0
3/5/2008,0
3/6/2008,0
3/7/2008,2
3/10/2008,0.3
3/11/2008,1.8
3/12/2008,0
3/13/2008,0
3/14/2008,0.25
3/17/2008,0
3/18/2008,3.6
3/19/2008,0
3/20/2008,0
3/21/2008,0
3/24/2008,0
3/25/2008,0
3/26/2008,2.1
3/27/2008,2.358
3/28/2008,0
3/31/2008,0
4/1/2008,0
4/2/2008,0
4/3/2008,0
4/4/2008,0
4/7/2008,1
4/8/2008,0
4/9/2008,3.25
4/10/2008,0
4/11/2008,0
4/14/2008,0
4/15/2008,1.7
4/16/2008,0
4/17/2008,2
4/18/2008,3
4/21/2008,1.438
4/22/2008,0
4/23/2008,0
4/24/2008,0
4/25/2008,0
4/28/2008,0
4/29/2008,4.032
4/30/2008,2.723
5/1/2008,0
5/2/2008,1.84
5/5/2008,0
5/6/2008,0
5/7/2008,0
5/8/2008,0
5/9/2008,0
5/12/2008,0
5/13/2008,0
5/14/2008,2.433
5/15/2008,4.5
5/16/2008,0
5/19/2008,0
5/20/2008,0
5/21/2008,14.358
5/22/2008,0
5/23/2008,0
5/26/2008,0
5/27/2008,0
5/28/2008,1.357
5/29/2008,0
5/30/2008,2
6/2/2008,0
6/3/2008,0
6/4/2008,0
6/5/2008,0.4
6/6/2008,0
6/9/2008,0
6/10/2008,0
6/11/2008,2.5
6/12/2008,0
6/13/2008,0
6/16/2008,5
6/17/2008,0
6/18/2008,8.75
6/19/2008,2.682
6/20/2008,2.684
6/23/2008,1.32
6/24/2008,11.846
6/25/2008,6.452
6/26/2008,3.75
6/27/2008,0
6/30/2008,0
7/1/2008,0.5
7/2/2008,0
7/3/2008,1.1
7/4/2008,0
7/7/2008,0
7/8/2008,0
7/9/2008,0
7/10/2008,0
7/11/2008,0.831
7/14/2008,0
7/15/2008,1.306
7/16/2008,2.755
7/17/2008,3.286
7/18/2008,2.25
7/21/2008,1.585
7/22/2008,3.082
7/23/2008,0.357
7/24/2008,5.031
7/25/2008,2
7/28/2008,8.319
7/29/2008,0
7/30/2008,0
7/31/2008,0
8/1/2008,1.178
8/4/2008,0
8/5/2008,4.445
8/6/2008,4.3
8/7/2008,5
8/8/2008,0
8/11/2008,0
8/12/2008,0
8/13/2008,0
8/14/2008,2.608
8/15/2008,5.323
8/18/2008,1.153
8/19/2008,0.418
8/20/2008,0.474
8/21/2008,0
8/22/2008,0
8/25/2008,0
8/26/2008,0
8/27/2008,0
8/28/2008,2.431
8/29/2008,4.53
9/1/2008,0
9/2/2008,0.74
9/3/2008,0
9/4/2008,0
9/5/2008,0
9/8/2008,0
9/9/2008,0
9/10/2008,6.18
9/11/2008,6.463
9/12/2008,0
9/15/2008,48.742
9/16/2008,28.8
9/17/2008,0
9/18/2008,73.604
9/19/2008,16.4
9/22/2008,16
9/23/2008,0
9/24/2008,0
9/25/2008,0
9/26/2008,0
9/29/2008,0
9/30/2008,0
10/1/2008,0
10/2/2008,0
10/3/2008,0
10/6/2008,0
10/7/2008,0
10/8/2008,13.55
10/9/2008,0
10/10/2008,0
10/13/2008,0
10/14/2008,0
10/15/2008,0
10/16/2008,0
10/17/2008,0
10/20/2008,0
10/21/2008,0
10/22/2008,0
10/23/2008,0
10/24/2008,0
10/27/2008,0
10/28/2008,0
10/29/2008,0
10/30/2008,0
10/31/2008,0
11/3/2008,0
11/4/2008,0
11/5/2008,0
11/6/2008,0
11/7/2008,0
11/10/2008,0
11/11/2008,0
11/12/2008,0
11/13/2008,0
11/14/2008,0
11/17/2008,0
11/18/2008,0
11/19/2008,0
11/20/2008,0
11/21/2008,0
11/24/2008,0
11/25/2008,0
11/26/2008,0
11/27/2008,0
11/28/2008,0
12/1/2008,0
12/2/2008,0
12/3/2008,0
12/4/2008,0
12/5/2008,0
12/8/2008,0
12/9/2008,0
12/10/2008,0
12/11/2008,0
12/12/2008,0
12/15/2008,0
12/16/2008,0
12/17/2008,0
12/18/2008,0
12/19/2008,0
12/22/2008,0
12/23/2008,0
12/24/2008,0
12/25/2008,0
12/26/2008,0
12/29/2008,0
12/30/2008,0
12/31/2008,0
