date,Convertible Arbitrage,CTA Global,Distressed Securities,Emerging Markets,Equity Market Neutral,Event Driven,Fixed Income Arbitrage,Global Macro,Long/Short Equity,Merger Arbitrage,Relative Value,Short Selling,Funds Of Funds
Dec-07,-0.77,1.17,0.02,1.3,0.54,0.07,0.36,1.04,0.43,-0.25,0.22,0.56,0.4
Jan-08,-0.09,2.55,-2.33,-5.03,-1.12,-2.71,-0.12,-0.1,-4,-1.26,-1.18,5.56,-2.72
Feb-08,-0.83,6.2,0.14,2.8,1.2,0.84,-0.49,3.12,1.4,0.6,0.64,3,1.42
Mar-08,-3.17,-0.56,-1.26,-3.79,-0.49,-1.68,-3.06,-1.69,-2.36,-0.45,-1.62,1.92,-2.62
Apr-08,0.76,-0.78,0.88,1.9,0.59,1.18,1.87,0.78,2.23,1.49,1.3,-4.61,0.97
May-08,1.07,1.62,1.37,1.63,1.26,1.76,1.03,1.14,2.27,1.36,1.59,-1.42,1.72
Jun-08,-0.81,3.3,-0.31,-2.74,1.56,-1.13,-0.27,0.3,-1.64,-1.09,-0.84,7.51,-0.68
Jul-08,-1.88,-3.33,-1.82,-3.3,-1,-1.66,-0.23,-2.13,-2.61,0.11,-1.25,0.72,-2.64
Aug-08,-0.66,-1.14,-0.72,-3.36,-1.35,-0.25,-0.03,-1.33,-1.46,0.51,-0.23,-2.15,-1.56
Sep-08,-10.27,0.1,-5.18,-9.82,-2.85,-6.27,-5.06,-3.13,-6.75,-2.76,-5.38,3.78,-6.18
Oct-08,-12.37,3.45,-7.75,-13.31,-0.44,-6.25,-8.67,-1.57,-6.29,-2.45,-6.92,11.7,-6
Nov-08,-2.76,2.14,-4.35,-3.91,-5.87,-3.01,-3.08,0.33,-1.88,0.06,-2.09,4.28,-1.92
Dec-08,1.77,1.4,-1.97,-0.1,0.05,-0.71,-0.35,1.18,0.81,1.62,0.31,-1.46,-1.19
Jan-09,4.91,-0.16,0.82,-1.12,0.79,1.32,1.12,0.29,-0.17,0.56,1,2.82,0.6
Feb-09,1.64,-0.31,-1.22,-1.33,-0.46,-0.91,0.65,-0.55,-1.61,0.06,-0.16,3.28,-0.37
Mar-09,2.35,-1.8,0.22,3.5,0.21,1.17,0.57,0.48,1.88,1.25,1,-4.62,0.08
Apr-09,5,-1.4,3.87,6.63,-0.12,3.37,2.21,1.27,3.75,0.81,3.42,-8.2,0.92
May-09,5.78,2.13,5.04,8.84,1.46,4.42,3.65,3.48,5.16,1.07,3.92,0.08,3.12
Jun-09,2.41,-1.47,1.98,0.13,0.36,1.23,1.26,-0.76,0.09,1.04,1.01,-0.94,0.24
Jul-09,6.11,-0.12,3.11,4.51,0.42,2.91,3.22,1.66,2.77,0.68,2.6,-5.96,1.53
Aug-09,3.15,0.54,2.44,1.66,0.7,2.07,2.02,0.5,1.57,1.02,1.62,-1.65,1.13
Sep-09,3.68,1.51,4.1,5.36,0.85,3.36,3.25,2.31,2.85,1.1,2.2,-3.94,1.71
Oct-09,1.19,-1.47,1.39,1.08,-0.05,0.43,1.85,-0.04,-0.86,0.26,0.32,3.14,-0.21
Nov-09,0.8,3.32,2.02,1.51,0.09,1.52,0.96,1.65,1.3,0.68,0.89,-2.27,0.82
Dec-09,2.15,-2.53,3.24,2.29,0.72,2.35,1.41,-0.28,1.86,1.02,1.61,-3.73,0.66
Jan-10,0.53,-2.78,1.87,-0.78,0.28,0.77,1.72,-0.84,-0.95,0.48,0.6,1.83,-0.36
Feb-10,0.36,0.9,0.31,-0.19,0.5,0.76,0.23,0.47,0.84,0.57,0.57,-2.61,0.13
Mar-10,2.29,2.75,3.36,4.21,0.77,2.73,1.36,1.71,2.87,1.09,1.79,-4.96,1.71
Apr-10,1.99,1,2.51,1.33,0.18,1.64,1.13,0.76,1,0.38,1.22,-2.87,0.85
May-10,-2.44,-2.48,-2.5,-4.8,-0.5,-2.57,-1.02,-1.28,-3.71,-1.15,-1.86,4.45,-2.72
Jun-10,0.17,0.11,-1.05,-0.39,-0.45,-1.06,0.78,-0.23,-1.61,0.23,-0.34,4.19,-0.79
Jul-10,2.27,-0.8,1.43,2.96,0.9,1.7,1,0.33,1.91,1.27,1.74,-4.26,0.69
Aug-10,1.21,3.1,-0.49,0.28,-0.44,-0.32,0.88,1.08,-0.96,0.7,0.31,3.89,0.06
Sep-10,1.89,2.67,2.17,4.29,1.6,2.72,1.32,2.63,4.08,1.34,2.15,-8.26,2.19
Oct-10,2.14,3.11,2.06,2.32,1.05,1.87,1.07,1.59,2.08,0.47,1.49,-1.79,1.48
Nov-10,-0.12,-2.24,0.65,-0.49,0.44,0.28,0.56,-0.47,0.66,-0.25,0.37,-1.62,-0.09
Dec-10,1.45,4.36,3.11,2.26,0.94,2.6,0.55,2.5,3.42,1.16,1.57,-5.07,2.05
Jan-11,1.81,-0.63,1.73,-0.65,0.56,1.41,1.81,-0.55,0.52,0.93,0.97,-0.76,0.13
Feb-11,1.62,1.77,1.44,0.11,0.59,1.29,1.03,0.95,1.39,0.62,1.12,-3.14,0.83
Mar-11,0.38,-1.64,0.43,1.54,0.8,0.2,0.22,-0.28,0.21,0.31,0.34,-1.7,-0.18
Apr-11,0.2,3.67,1.29,1.4,1.05,1.14,0.97,2.11,1.39,0.89,0.72,-1.97,1.14
May-11,-0.17,-3.39,-0.14,-1.91,-0.37,-0.52,0.33,-1.5,-1.08,-0.11,-0.05,1.34,-1.16
Jun-11,-0.91,-2.39,-0.68,-1,-0.14,-1.38,-0.1,-1.3,-1.17,-0.14,-0.56,2.7,-1.38
Jul-11,-0.33,2.58,-0.15,0.77,-0.03,-0.3,0.18,1.29,-0.3,-0.49,-0.06,1.99,0.34
Aug-11,-1.95,0.07,-4.02,-3.9,-1.61,-4.01,-0.85,-0.63,-4.21,-1.19,-2,6.69,-2.52
Sep-11,-1.9,-0.57,-3.7,-6.95,-1.59,-3.41,-0.48,-1.42,-4.61,-1.02,-1.97,7.77,-2.62
Oct-11,1.29,-3.17,2.37,3.65,1.61,2.98,0.63,0.53,3.9,1.72,1.47,-7.21,0.94
Nov-11,-0.94,0.14,-1.08,-2.72,0.02,-0.58,-0.34,-0.66,-1.31,0.17,-0.24,1.31,-0.93
Dec-11,0.29,0.34,0.5,-1.81,0.06,-0.34,0.45,-0.22,-0.56,0.56,0.12,0.41,-0.54
Jan-12,2.36,0.46,3.24,3.95,0.95,2.88,1.16,1.9,3.27,0.95,2.02,-6.79,1.47
Feb-12,2.18,0.91,2.02,3.41,0.71,1.7,1.19,1.34,2.48,1.11,1.72,-5.22,1.4
Mar-12,0.65,-2.04,0.91,-1.33,0.23,0.58,0.61,-0.61,0.33,0.24,0.55,-1.23,0.01
Apr-12,-0.17,-0.03,-0.12,-0.27,-0.13,-0.18,0.34,-0.59,-0.68,-0.11,-0.2,0.57,-0.33
May-12,-0.77,2.59,-1.86,-5.31,-1.15,-1.91,-0.03,-0.67,-3.75,-0.48,-1,6.77,-1.4
Jun-12,0.72,-2.72,-0.09,0.26,0.06,0.07,0.46,-0.63,0.6,0.23,0.7,-2.58,-0.37
Jul-12,0.92,3.12,0.89,0.81,0.41,0.48,1.25,1.44,0.39,0.06,1.17,0.87,0.76
Aug-12,0.76,-0.82,1.61,0.75,0.49,1.29,0.82,0.37,1.08,0.44,0.95,-3.67,0.68
Sep-12,0.57,-1.04,1.69,2.73,0.43,1.2,0.76,0.51,1.57,0.06,1.02,-3.85,0.73
Oct-12,0.17,-3.1,1.18,0.28,0.28,0.48,0.58,-0.83,0.09,-0.79,0.3,0.05,-0.25
Nov-12,0.41,-0.04,0.82,1.31,0.37,0.8,0.54,0.27,0.52,1,0.56,-1.5,0.46
Dec-12,0.98,0.57,2.59,3.3,0.37,1.93,0.73,1.11,1.45,1.45,1.17,-3.87,1.08
Jan-13,1.58,1.86,2.19,3.03,1.35,2.14,1.16,1.65,3.08,-0.16,2.04,-4.52,2.06
Feb-13,0.09,-0.99,0.52,-0.12,0.33,0.41,0.56,-0.12,0.37,0.39,0.47,-0.35,0.32
Mar-13,0.77,0.89,1.49,0.68,0.35,1.43,1.13,0.64,1.44,0.69,1.3,-1.89,0.93
Apr-13,0.52,1.92,1.75,0.63,0.08,0.78,0.5,1.14,0.64,0.61,0.55,-2.86,0.76
May-13,1.34,-2.61,2.23,0.33,0.24,1.87,0.5,-0.23,1.35,0.59,1.01,-2.45,0.67
Jun-13,-0.81,-2.73,-1.05,-3.21,0.28,-1.13,-1.22,-1.76,-0.94,-0.22,-1.02,0.56,-1.33
Jul-13,0.6,-0.76,1.4,0.75,1,1.49,0.67,0.16,2.15,1.03,1.17,-3.69,0.91
Aug-13,0.46,-1.39,-0.34,-1.22,-0.59,-0.11,0.14,-0.91,-0.76,-0.01,-0.46,1.07,-0.68
Sep-13,0.43,-0.57,1.64,2.35,0.63,1.6,0.47,0.69,2.33,0.84,1.4,-4.52,1.27
Oct-13,0.95,1.45,1.61,2.38,1.42,1.45,0.85,0.94,2.04,0.45,1.45,-2.07,1.25
Nov-13,0.07,1.14,1.22,0.3,1.05,1.19,0.67,0.69,1.54,0.3,0.87,-1.65,1.09
Dec-13,0.48,0.52,1.2,1.01,0.76,1.22,0.4,0.65,1.57,0.61,1.02,-1.55,1.09
Jan-14,1.37,-1.75,0.47,-1.95,0.42,0.3,0.75,-0.88,-0.32,0.46,0.02,0.94,-0.33
Feb-14,0.62,1.37,2.43,1.9,0.66,2.23,0.99,0.9,2.53,1.1,1.49,-3.22,1.57
Mar-14,0.47,-1.19,0.63,0.08,-0.05,-0.14,0.36,-0.54,-0.56,-0.5,0.28,0,-0.7
Apr-14,0.29,0.5,0.25,0.04,-0.23,0.15,0.55,-0.23,-0.83,0.13,0.45,1.25,-0.71
May-14,0.45,1.5,0.91,2.15,0.2,0.87,0.59,0.72,1.05,0.62,1.03,-1.68,1.14
Jun-14,0.29,1.01,1.45,1.15,0.34,1.55,0.63,0.64,1.31,0.89,1.26,-2.64,0.91
Jul-14,-0.01,-0.54,-0.59,0.4,-0.05,-0.7,0.25,-0.27,-0.9,-0.53,0.04,0.61,-0.4
Aug-14,-0.03,2.83,-0.11,0.69,0.52,0.35,0.21,1.12,1.28,0.43,0.56,-1.7,0.8
Sep-14,-0.95,1.79,-1.99,-1.56,0.15,-1.65,0.22,0.6,-0.93,-0.75,-0.05,2.42,-0.12
Oct-14,-1.11,0.41,-1.68,-0.69,0.3,-1.52,-0.07,-0.41,-0.13,-1.36,-0.6,-2.36,-0.62
Nov-14,-0.09,4.19,-0.34,-0.14,0.59,0.7,0.14,1.77,1.16,0.8,0.61,-0.61,1.26
Dec-14,-0.66,0.88,-0.89,-2.2,0.13,-0.22,-0.35,-0.04,0.12,0.32,-0.16,0.33,0.21
Jan-15,0.13,3.99,-1.55,-0.34,0.48,-1.04,-0.04,2.29,-0.09,0.04,0.25,1.09,0.17
Feb-15,1.21,-0.29,1.85,1.62,0.2,2.7,0.86,0.7,2.52,1.39,1.5,-3.85,1.71
Mar-15,0.21,0.97,0.28,0.39,0.8,0.43,0.21,1.01,0.36,0.56,0.33,0.06,0.69
Apr-15,1.57,-2.32,0.71,3.78,-0.29,1.13,0.51,-0.91,0.55,0.66,0.69,-1.43,0.26
May-15,0.46,-0.53,0.25,0.21,0.56,0.83,0.26,0.63,1.42,1.09,0.5,-0.96,0.97
Jun-15,-0.86,-3.43,-1.59,-1.77,0.3,-1.24,-0.39,-1.76,-0.72,-0.5,-0.91,0.85,-1.08
Jul-15,-0.58,2.09,-0.45,-1.97,0.37,-0.74,-0.05,1.46,0.31,0.03,0.03,0.46,0.22
Aug-15,-0.45,-2.2,-2.27,-3.84,0.18,-2.49,-0.37,-1.31,-2.29,-0.56,-1.03,5.78,-2.02
Sep-15,-0.63,1.46,-1.36,-1.55,0.63,-2.76,-0.54,-0.52,-1.42,-0.97,-0.72,1.56,-1.76
Oct-15,1.23,-1.57,-0.1,3.13,0.57,1.45,-0.14,0.28,2.1,0.74,1.09,-5.19,0.83
Nov-15,-0.39,2.19,-1.01,-0.39,0,-0.69,0.02,1.35,0.23,-0.01,0,-1.44,0.25
Dec-15,-1.27,-1.84,-1.6,-0.62,0.29,-1.03,-0.28,-1.43,-0.49,1.24,-0.67,1.81,-0.59
Jan-16,-2.39,2.29,-2.34,-4.07,-0.34,-2.88,-0.88,-0.04,-3.24,0.29,-1.37,7.46,-2.66
Feb-16,-0.02,2.36,-1.29,-0.35,-0.86,-0.54,-0.62,0.2,-0.95,0.4,-0.38,1.4,-1.26
Mar-16,1.7,-2.01,1.9,4.28,0.95,2.43,1.08,-0.43,1.84,0.58,1.56,-6.05,0.71
Apr-16,1.4,-0.91,2.08,1.52,-0.6,1.61,1.33,0.2,0.34,-0.55,1.06,-2,0.53
May-16,0.75,-1.76,1.35,-0.12,0.58,1,0.4,-0.37,1.06,0.72,0.64,-1.93,0.59
Jun-16,0.16,3.52,0.82,1.49,-0.37,-0.12,-0.21,1.07,-0.93,-0.18,0.27,1.73,-0.74
Jul-16,1.54,0.67,1.92,2.33,0.8,1.86,1.14,0.64,2.03,0.7,1.25,-5.92,1.34
Aug-16,1.02,-2.25,2.09,1.69,-0.19,1.49,0.76,-0.61,0.62,0.82,0.64,-3.98,0.43
Sep-16,0.7,-0.66,0.97,0.97,0.4,0.39,0.62,-0.28,0.64,0.41,0.56,-1.48,0.4
Oct-16,0.27,-2.57,2.03,0.64,0.24,-0.15,0.63,0.14,-0.72,-0.62,0.52,2.11,-0.27
Nov-16,0.31,-0.5,1.15,-1.26,0.13,1.4,0.25,0.88,0.79,0.97,0.31,-3.01,0.22
Dec-16,0.9,0.58,1.84,0.35,0.33,1.53,0.85,1.21,0.87,0.88,0.94,-0.08,0.9
Jan-17,1.47,-1.02,1.91,2.46,0.58,1.63,1.16,-0.13,1.28,-0.2,1.11,-3.56,0.95
Feb-17,0.72,1.49,0.71,1.71,0.09,0.97,0.66,0.59,1,0.79,0.74,-6.72,0.8
Mar-17,-0.02,-1.37,-0.84,1.05,0.58,0.16,0.29,-0.12,0.78,0.22,0.27,-2.71,0.41
Apr-17,0.44,-0.17,0.51,1.09,0.32,0.98,0.3,-0.07,0.88,1.1,0.31,-1.65,0.57
May-17,0.22,0.11,-0.48,0.18,-0.71,0.53,0.43,0.1,0.65,0.67,0.37,-1.21,0.33
Jun-17,0.32,-2.22,0.28,0.61,0.22,0.17,0.28,-0.68,0.42,0.69,0.29,-3.02,-0.06
Jul-17,0.84,0.94,1.17,2.35,0.78,1,0.5,0.58,1.2,0.59,0.66,-2.32,0.97
Aug-17,-0.12,1.6,-0.04,1.48,0.58,-0.29,0.15,0.46,0.69,-0.04,0.26,-0.03,0.75
Sep-17,0.65,-1.94,0.58,0.91,0.45,1.08,-0.33,-0.11,1.1,0.39,0.41,-6.52,0.39
Oct-17,0.6,3.67,0,1.37,0.72,0.18,0.31,1.28,1.44,0.23,0.65,-9.9,1.13
Nov-17,0.02,0.04,0.09,0.8,0.23,0.1,0.05,-0.23,0.66,-0.77,0.06,-0.08,-0.07
Dec-17,0.25,1.15,1.66,1.62,0.52,1.5,0.09,0.55,0.91,0.78,0.55,0.43,0.64
Jan-18,0.84,3.57,1.77,3.56,1.06,1.43,0.72,2.64,2.42,0.77,0.84,11.22,2.09
Feb-18,-0.05,-5.68,-0.43,-1.51,-0.76,-0.95,0.46,-2.31,-1.55,-0.46,-0.4,-1.18,-1.27
Mar-18,-0.14,-0.29,-0.39,-1.09,0.22,-1.03,-0.01,-0.62,-0.48,-0.56,-0.21,0.56,-0.44
Apr-18,0.32,0.08,0.49,-0.61,0.03,0.46,0.53,0.26,0.49,-0.28,0.33,-0.22,0.22
May-18,-0.26,-0.74,0.82,-0.92,0.33,1.16,0.16,0.3,1.08,1.11,0.39,1.39,0.73
Jun-18,0.16,0.23,0.91,-3.08,-0.45,0.44,0.08,-0.17,-0.47,1.12,-0.29,-1.83,-0.37
Jul-18,0.21,-0.58,0.93,0.4,-0.1,0.55,0.22,-0.14,0.67,-0.21,0.45,-0.52,0.18
Aug-18,0.24,1.66,0.02,-2.77,0.04,0.11,0.17,-0.07,0.35,0.5,-0.02,-2.14,0.15
Sep-18,0.34,-0.54,0.5,-1.1,-0.16,0.32,0.36,0.06,-0.23,0.28,0.18,0.36,-0.22
Oct-18,-0.73,-3.14,-1.58,-3.15,-1.29,-2.57,-0.23,-0.96,-4.02,-0.8,-1.09,2.37,-2.69
Nov-18,-0.68,-0.53,-1.93,1.2,-2.11,-0.34,-0.67,-0.87,-0.44,1.19,-0.63,-0.21,-0.71
