Date,Return
,
Dec-71,
Jan-72,1.22
Feb-72,0.95
Mar-72,0.25
Apr-72,0.25
May-72,-1.51
Jun-72,0.01
Jul-72,2.82
Aug-72,-1.13
Sep-72,2.96
Oct-72,2.85
Nov-72,2.12
Dec-72,-0.02
Jan-73,0.34
Feb-73,-6.44
Mar-73,1.59
Apr-73,-3.88
May-73,-4.03
Jun-73,0.92
Jul-73,2.17
Aug-73,-6.53
Sep-73,7.85
Oct-73,1.23
Nov-73,-14.03
Dec-73,-8.54
Jan-74,3.1
Feb-74,4.57
Mar-74,-3.67
Apr-74,-12.23
May-74,-5.66
Jun-74,-9.19
Jul-74,-1.6
Aug-74,-17.94
Sep-74,3.37
Oct-74,8.9
Nov-74,-10.48
Dec-74,-9.1
Jan-75,30.81
Feb-75,-4.61
Mar-75,8.95
Apr-75,-5.42
May-75,3.4
Jun-75,6.38
Jul-75,0.23
Aug-75,-1.44
Sep-75,-7.65
Oct-75,-1.37
Nov-75,1.41
Dec-75,5.64
Jan-76,14.57
Feb-76,3.91
Mar-76,-0.89
Apr-76,0.73
May-76,-1.99
Jun-76,1.38
Jul-76,3.11
Aug-76,2.96
Sep-76,3.34
Oct-76,1.25
Nov-76,4.33
Dec-76,8.84
Jan-77,1.81
Feb-77,-0.46
Mar-77,0.36
Apr-77,3.65
May-77,-1.13
Jun-77,5.1
Jul-77,3.32
Aug-77,1.1
Sep-77,-1.56
Oct-77,-1.11
Nov-77,6.66
Dec-77,0.22
Jan-78,-3.21
Feb-78,1.14
Mar-78,3.86
Apr-78,0.53
May-78,-1.77
Jun-78,-0.25
Jul-78,2.6
Aug-78,4.22
Sep-78,1.36
Oct-78,-10.54
Nov-78,0.63
Dec-78,0.65
Jan-79,7.65
Feb-79,-0.22
Mar-79,7.95
Apr-79,1.51
May-79,-0.14
Jun-79,7.77
Jul-79,2.55
Aug-79,10.08
Sep-79,-2.8
Oct-79,-11.44
Nov-79,5.24
Dec-79,0.76
Jan-80,6.88
Feb-80,-1.17
Mar-80,-13.31
Apr-80,8.47
May-80,7.66
Jun-80,5.8
Jul-80,7.98
Aug-80,2.16
Sep-80,-1.77
Oct-80,7.94
Nov-80,-1.03
Dec-80,-2.26
Jan-81,1.87
Feb-81,0.66
Mar-81,6
Apr-81,1.47
May-81,-4.58
Jun-81,3.99
Jul-81,0.58
Aug-81,-5.24
Sep-81,-5.55
Oct-81,5.17
Nov-81,6.38
Dec-81,-1.5
Jan-82,-0.89
Feb-82,-2.05
Mar-82,0.53
Apr-82,2.49
May-82,-0.98
Jun-82,-3.68
Jul-82,3.97
Aug-82,7.06
Sep-82,4.79
Oct-82,10.97
Nov-82,4.76
Dec-82,1.78
Jan-83,2.29
Feb-83,2.7
Mar-83,8.32
Apr-83,5.28
May-83,0.07
Jun-83,-0.91
Jul-83,-1.37
Aug-83,-0.77
Sep-83,2.23
Oct-83,2.52
Nov-83,1.43
Dec-83,1.51
Jan-84,1.31
Feb-84,-1.55
Mar-84,0.7
Apr-84,1.26
May-84,-2.82
Jun-84,0.25
Jul-84,-0.73
Aug-84,4.88
Sep-84,5.22
Oct-84,3.03
Nov-84,1.27
Dec-84,1.39
Jan-85,5.66
Feb-85,1.65
Mar-85,-0.67
Apr-85,0.09
May-85,2.72
Jun-85,2.32
Jul-85,0.92
Aug-85,-5.47
Sep-85,-3.11
Oct-85,3.14
Nov-85,-1.61
Dec-85,0.61
Jan-86,3.86
Feb-86,3.78
Mar-86,2.46
Apr-86,0.6
May-86,-0.57
Jun-86,3.52
Jul-86,0.45
Aug-86,4.17
Sep-86,-2.4
Oct-86,3.69
Nov-86,-0.56
Dec-86,-1.05
Jan-87,2.14
Feb-87,3.06
Mar-87,0.18
Apr-87,-2.71
May-87,-0.95
Jun-87,1.99
Jul-87,0.1
Aug-87,-1.9
Sep-87,-2.05
Oct-87,-14.28
Nov-87,0.95
Dec-87,3.55
Jan-88,8.23
Feb-88,2.41
Mar-88,0.2
Apr-88,0.82
May-88,-1.15
Jun-88,2.59
Jul-88,1.26
Aug-88,-0.64
Sep-88,-0.34
Oct-88,-0.74
Nov-88,-1.6
Dec-88,0.12
Jan-89,0.46
Feb-89,-1.65
Mar-89,-0.03
Apr-89,1.67
May-89,2.38
Jun-89,0.87
Jul-89,2.38
Aug-89,0.1
Sep-89,-1.18
Oct-89,-4.13
Nov-89,-1.35
Dec-89,-1.14
Jan-90,-2.23
Feb-90,-3.43
Mar-90,0.17
Apr-90,-1.53
May-90,-0.03
Jun-90,0.76
Jul-90,-1.8
Aug-90,-6.11
Sep-90,-6.93
Oct-90,-3.5
Nov-90,6.37
Dec-90,0.04
Jan-91,8.76
Feb-91,4.92
Mar-91,7.62
Apr-91,2.38
May-91,2.36
Jun-91,-2.59
Jul-91,1.93
Aug-91,0.06
Sep-91,1.93
Oct-91,-0.62
Nov-91,0.02
Dec-91,4.73
Jan-92,4.95
Feb-92,-2.32
Mar-92,-1.49
Apr-92,0.22
May-92,3.22
Jun-92,-1.21
Jul-92,3.38
Aug-92,-0.86
Sep-92,2.39
Oct-92,-0.33
Nov-92,1.95
Dec-92,1.93
Jan-93,6.37
Feb-93,4.71
Mar-93,6.94
Apr-93,-4.41
May-93,-1.22
Jun-93,2.93
Jul-93,1.69
Aug-93,2.4
Sep-93,4.56
Oct-93,-1.26
Nov-93,-4.73
Dec-93,-0.03
Jan-94,2.99
Feb-94,3.44
Mar-94,-4.03
Apr-94,1.62
May-94,2.03
Jun-94,-2.17
Jul-94,-0.25
Aug-94,0.55
Sep-94,-2.03
Oct-94,-3.71
Nov-94,-3.25
Dec-94,6.17
Jan-95,-1.48
Feb-95,3.25
Mar-95,-0.6
Apr-95,0.23
May-95,4.5
Jun-95,1.77
Jul-95,1.56
Aug-95,1.49
Sep-95,1.83
Oct-95,-1.84
Nov-95,1
Dec-95,5.49
Jan-96,1.92
Feb-96,0.77
Mar-96,-0.14
Apr-96,0.32
May-96,2.71
Jun-96,1.38
Jul-96,0.86
Aug-96,4.07
Sep-96,1.74
Oct-96,3.21
Nov-96,4.55
Dec-96,9.96
Jan-97,1.11
Feb-97,0.09
Mar-97,-0.93
Apr-97,-2.28
May-97,3.2
Jun-97,4.8
Jul-97,2.99
Aug-97,-0.2
Sep-97,7.99
Oct-97,-2.55
Nov-97,1.7
Dec-97,1.97
Jan-98,-0.47
Feb-98,-1.7
Mar-98,1.65
Apr-98,-3.21
May-98,-0.85
Jun-98,-0.62
Jul-98,-6.56
Aug-98,-10.35
Sep-98,6.35
Oct-98,-2.72
Nov-98,1.82
Dec-98,-3.01
Jan-99,-1.99
Feb-99,-2.69
Mar-99,-0.5
Apr-99,9.71
May-99,2.2
Jun-99,-1.38
Jul-99,-3.67
Aug-99,-2.18
Sep-99,-3.72
Oct-99,-2.58
Nov-99,-2.1
Dec-99,3
Jan-00,0.34
Feb-00,-1.31
Mar-00,3.24
Apr-00,6.59
May-00,1.05
Jun-00,2.65
Jul-00,8.5
Aug-00,-3.97
Sep-00,3.22
Oct-00,-4.29
Nov-00,1.19
Dec-00,6.92
1-Jan,1.46
1-Feb,-1.3
1-Mar,0.91
1-Apr,2.63
1-May,2.53
1-Jun,5.85
1-Jul,-1.73
1-Aug,3.39
1-Sep,-4.01
1-Oct,-2.69
1-Nov,5.35
1-Dec,2.64
2-Jan,0.38
2-Feb,1.81
2-Mar,5.99
2-Apr,1.31
2-May,1.45
2-Jun,2.74
2-Jul,-5.05
2-Aug,-0.02
2-Sep,-3.95
2-Oct,-4.57
2-Nov,4.53
2-Dec,1.14
3-Jan,-2.79
3-Feb,1.62
3-Mar,2.07
3-Apr,4.77
3-May,6.12
3-Jun,2.6
3-Jul,5.24
3-Aug,0.43
3-Sep,3.15
3-Oct,2.15
3-Nov,4.52
3-Dec,3.43
4-Jan,4.3
4-Feb,2.19
4-Mar,5.6
4-Apr,-15.26
4-May,7.06
4-Jun,2.99
4-Jul,0.04
4-Aug,7.88
4-Sep,0.19
4-Oct,4.55
4-Nov,4.64
4-Dec,4.82
5-Jan,-7.91
5-Feb,2.25
5-Mar,-1.86
5-Apr,4.68
5-May,3.58
5-Jun,4.7
5-Jul,6.57
5-Aug,-4.25
5-Sep,-0.1
5-Oct,-2.73
5-Nov,4.34
5-Dec,-0.22
6-Jan,7
6-Feb,1.44
6-Mar,5
6-Apr,-3.1
6-May,-2.78
6-Jun,4.99
6-Jul,3.01
6-Aug,3.42
6-Sep,1.98
6-Oct,6.32
6-Nov,4.46
6-Dec,-1.22
7-Jan,7.83
7-Feb,-2.92
7-Mar,-2.5
7-Apr,0.11
7-May,0.1
7-Jun,-9.04
7-Jul,-8.79
7-Aug,5.5
7-Sep,4.24
7-Oct,0.82
7-Nov,-8.62
7-Dec,-4.42
8-Jan,-0.3
8-Feb,-3.85
8-Mar,3.88
8-Apr,6.1
8-May,0.76
8-Jun,-11.25
8-Jul,2.81
8-Aug,2.01
8-Sep,-0.33
8-Oct,-30.23
8-Nov,-21.51
8-Dec,15.87
9-Jan,-16.49
9-Feb,-19.46
9-Mar,4.41
9-Apr,27.97
9-May,2.14
9-Jun,-2.47
9-Jul,10.18
9-Aug,12.22
9-Sep,6.37
9-Oct,-4.8
9-Nov,6.84
9-Dec,6.43
10-Jan,-4.68
10-Feb,5.06
10-Mar,9.42
10-Apr,6.58
10-May,-5.32
10-Jun,-4.53
10-Jul,8.99
10-Aug,-1.4
10-Sep,4.46
10-Oct,4.56
10-Nov,-1.62
10-Dec,4.67
11-Jan,3.64
11-Feb,4.49
11-Mar,-1.38
11-Apr,4.89
11-May,0.84
11-Jun,-2.68
11-Jul,0.39
11-Aug,-5.06
11-Sep,-10.41
11-Oct,13.31
11-Nov,-3.53
11-Dec,4.55
12-Jan,6.47
12-Feb,-0.66
12-Mar,4.39
12-Apr,2.8
12-May,-3.95
12-Jun,5.88
12-Jul,2.3
12-Aug,0.46
12-Sep,-0.89
12-Oct,-0.33
12-Nov,-0.64
12-Dec,3.2
13-Jan,4.28
13-Feb,1.29
13-Mar,3.29
13-Apr,5.8
13-May,-6.56
13-Jun,-2.28
13-Jul,0.53
13-Aug,-6.23
13-Sep,3.55
13-Oct,4.06
13-Nov,-4.41
13-Dec,0.84
14-Jan,3.38
14-Feb,4.69
14-Mar,0.32
14-Apr,2.88
14-May,2.76
14-Jun,1.18
14-Jul,-0.19
14-Aug,3.38
14-Sep,-5.63
14-Oct,8.72
14-Nov,2.3
14-Dec,1.09
15-Jan,5.59
15-Feb,-2.58
15-Mar,1.15
15-Apr,-4.71
15-May,-0.11
15-Jun,-4.32
15-Jul,4.85
15-Aug,-5.68
15-Sep,1.87
15-Oct,6.14
15-Nov,-0.26
15-Dec,1.19
16-Jan,-3.48
16-Feb,-0.29
16-Mar,9.99
16-Apr,-1.66
16-May,2.34
16-Jun,6.68
16-Jul,3.87
16-Aug,-3.28
16-Sep,-1.41
16-Oct,-4.89
16-Nov,-2.04
16-Dec,4.2
17-Jan,0.24
17-Feb,4.16
17-Mar,-1.39
17-Apr,0.51
17-May,-0.15
17-Jun,2.03
17-Jul,1.19
17-Aug,0.62
17-Sep,-0.57
17-Oct,-0.15
17-Nov,2.63
17-Dec,-0.11
18-Jan,-3.24
18-Feb,-7.02
18-Mar,3.74
18-Apr,0.55
18-May,3.53
18-Jun,4.06
18-Jul,0.77
18-Aug,2.68
18-Sep,-2.36
18-Oct,-2.62
18-Nov,4.49
18-Dec,-7.73
19-Jan,11.42
19-Feb,0.5
19-Mar,4.22
19-Apr,-0.06
19-May,0.2
19-Jun,1.63
19-Jul,1.58
19-Aug,3.4
19-Sep,2.11
19-Oct,1.14
19-Nov,-1.35
19-Dec,0.77
20-Jan,1.4
20-Feb,-7.08
20-Mar,-20.85
